2021-06-01 00:04:23.770571,70.8,104.0,151.0
2021-06-01 00:04:24.769323,69.85,104.0,151.0
2021-06-01 00:04:25.770647,70.2,104.0,151.0
2021-06-01 00:04:26.772155,71.7,104.0,151.0
2021-06-01 00:04:28.391164,74.0,104.0,151.0
2021-06-01 00:04:28.776621,74.5,104.0,151.0
2021-06-01 00:04:29.773540,75.15,104.0,151.0
2021-06-01 00:04:30.775887,75.7,104.0,151.0
2021-06-01 00:04:31.779714,76.65,104.0,151.0
2021-06-01 00:04:32.779895,77.3,104.0,151.0
2021-06-01 00:04:33.774734,77.6,104.0,151.0
2021-06-01 00:04:34.776995,78.35,104.0,151.0
2021-06-01 00:04:35.779517,78.5,104.0,151.0
2021-06-01 00:04:36.771563,79.4,104.0,151.0
2021-06-01 00:04:37.770351,79.85,104.0,151.0
2021-06-01 00:04:38.781661,80.25,104.0,151.0
2021-06-01 00:04:39.773677,81.2,104.0,151.0
2021-06-01 00:04:40.772197,82.5,104.0,151.0
2021-06-01 00:04:41.771302,82.95,104.0,151.0
2021-06-01 00:04:42.773337,83.65,104.0,151.0
2021-06-01 00:04:43.778286,84.85,104.0,151.0
2021-06-01 00:04:44.780180,84.75,104.0,151.0
2021-06-01 00:04:45.776383,85.7,104.0,151.0
2021-06-01 00:04:46.778306,86.55,104.0,151.0
2021-06-01 00:04:47.783146,87.15,104.0,151.0
2021-06-01 00:04:48.092680,87.55,104.0,151.0
2021-06-01 00:04:48.792195,89.05,104.0,151.0
2021-06-01 00:04:49.783395,89.05,104.0,151.0
2021-06-01 00:04:50.771743,90.4,104.0,151.0
2021-06-01 00:04:51.780871,90.55,104.0,151.0
2021-06-01 00:04:52.786748,91.85,104.0,151.0
2021-06-01 00:04:53.775495,92.4,104.0,151.0
2021-06-01 00:04:54.775144,93.45,104.0,151.0
2021-06-01 00:04:55.775053,94.35,104.0,151.0
2021-06-01 00:04:56.776827,95.5,104.0,151.0
2021-06-01 00:04:57.802354,96.2,104.0,151.0
2021-06-01 00:04:58.771219,96.45,104.0,151.0
2021-06-01 00:04:59.776309,97.95,104.0,151.0
2021-06-01 00:05:00.774065,98.25,104.0,151.0
2021-06-01 00:05:01.779205,98.75,104.0,151.0
2021-06-01 00:05:02.773705,99.3,104.0,151.0
2021-06-01 00:05:03.774209,100.0,104.0,151.0
2021-06-01 00:05:04.773812,100.4,104.0,151.0
2021-06-01 00:05:05.774437,100.9,104.0,151.0
2021-06-01 00:05:06.775660,101.2,104.0,151.0
2021-06-01 00:05:07.770448,101.35,104.0,151.0
2021-06-01 00:05:08.776594,101.85,104.0,151.0
2021-06-01 00:05:09.783909,102.45,104.0,151.0
2021-06-01 00:05:10.920995,102.65,104.0,151.0
2021-06-01 00:05:11.772273,102.8,104.0,151.0
2021-06-01 00:05:12.794896,102.9,104.0,151.0
2021-06-01 00:05:13.795616,103.35,104.0,151.0
2021-06-01 00:05:14.769856,103.8,104.0,151.0
2021-06-01 00:05:15.776899,103.85,104.0,151.0
2021-06-01 00:05:16.777162,103.55,104.0,151.0
2021-06-01 00:05:17.783382,104.35,104.0,151.0
2021-06-01 00:05:18.766296,104.45,104.0,151.0
2021-06-01 00:05:19.771172,104.55,104.0,151.0
2021-06-01 00:05:20.770221,104.3,104.0,151.0
2021-06-01 00:05:21.784143,104.85,104.0,151.0
2021-06-01 00:05:22.778095,104.75,104.0,151.0
2021-06-01 00:05:23.822027,105.05,104.0,151.0
2021-06-01 00:05:24.776293,105.55,104.0,151.0
2021-06-01 00:05:25.776302,106.0,104.0,151.0
2021-06-01 00:05:26.770743,107.3,104.0,151.0
2021-06-01 00:05:27.773807,106.55,104.0,151.0
2021-06-01 00:05:28.774315,107.4,104.0,151.0
2021-06-01 00:05:29.771599,107.45,104.0,151.0
2021-06-01 00:05:30.774470,108.85,104.0,151.0
2021-06-01 00:05:31.770772,108.95,104.0,151.0
2021-06-01 00:05:33.098296,110.0,104.0,151.0
2021-06-01 00:05:34.080453,110.9,104.0,151.0
2021-06-01 00:05:35.080585,111.0,104.0,151.0
2021-06-01 00:05:36.098178,112.25,104.0,151.0
2021-06-01 00:05:37.081274,112.35,104.0,151.0
2021-06-01 00:05:38.082891,113.25,104.0,151.0
2021-06-01 00:05:39.141782,112.8,104.0,151.0
2021-06-01 00:05:40.090987,113.35,104.0,151.0
2021-06-01 00:05:41.088402,114.75,104.0,151.0
2021-06-01 00:05:42.085663,115.9,104.0,151.0
2021-06-01 00:05:43.084479,116.25,104.0,151.0
2021-06-01 00:05:44.083176,117.0,104.0,151.0
2021-06-01 00:05:45.086876,117.7,104.0,151.0
2021-06-01 00:05:46.088551,117.75,104.0,151.0
2021-06-01 00:05:47.085189,118.55,104.0,151.0
2021-06-01 00:05:48.081973,119.15,104.0,151.0
2021-06-01 00:05:48.124581,119.15,104.0,151.0
2021-06-01 00:05:49.092645,120.0,104.0,151.0
2021-06-01 00:05:50.116506,120.55,104.0,151.0
2021-06-01 00:05:51.154739,121.95,104.0,151.0
2021-06-01 00:05:52.088463,122.85,104.0,151.0
2021-06-01 00:05:53.336061,122.85,104.0,151.0
2021-06-01 00:05:54.080714,124.05,104.0,151.0
2021-06-01 00:05:55.091412,124.4,104.0,151.0
2021-06-01 00:05:56.106114,125.6,104.0,151.0
2021-06-01 00:05:57.192154,125.35,104.0,151.0
2021-06-01 00:05:59.405130,128.0,104.0,151.0
2021-06-01 00:06:00.484833,127.8,104.0,151.0
2021-06-01 00:06:01.218752,128.45,104.0,151.0
2021-06-01 00:06:02.105431,129.85,104.0,151.0
2021-06-01 00:06:03.086994,131.15,104.0,151.0
2021-06-01 00:06:05.446158,131.85,104.0,151.0
2021-06-01 00:06:05.454522,131.85,104.0,151.0
2021-06-01 00:06:06.097262,132.1,104.0,151.0
2021-06-01 00:06:07.090395,132.85,104.0,151.0
2021-06-01 00:06:08.115770,134.65,104.0,151.0
2021-06-01 00:06:09.083887,135.05,104.0,151.0
2021-06-01 00:06:10.089853,135.4,104.0,151.0
2021-06-01 00:06:12.539030,136.75,104.0,151.0
2021-06-01 00:06:13.036854,137.6,104.0,151.0
2021-06-01 00:06:13.781332,138.0,104.0,151.0
2021-06-01 00:06:14.775675,138.4,104.0,151.0
2021-06-01 00:06:15.775431,139.65,104.0,151.0
2021-06-01 00:06:16.776456,140.0,104.0,151.0
2021-06-01 00:06:17.769100,140.95,104.0,151.0
2021-06-01 00:06:18.771804,141.65,104.0,151.0
2021-06-01 00:06:19.778554,142.05,104.0,151.0
2021-06-01 00:06:21.031112,142.75,104.0,151.0
2021-06-01 00:06:21.782838,143.6,104.0,151.0
2021-06-01 00:06:22.765193,143.3,104.0,151.0
2021-06-01 00:06:23.776608,144.1,104.0,151.0
2021-06-01 00:06:24.779352,144.6,104.0,151.0
2021-06-01 00:06:25.774811,144.3,104.0,151.0
2021-06-01 00:06:26.781881,145.15,104.0,151.0
2021-06-01 00:06:27.780451,145.15,104.0,151.0
2021-06-01 00:06:28.791875,146.2,104.0,151.0
2021-06-01 00:06:29.774151,146.3,104.0,151.0
2021-06-01 00:06:30.772736,146.55,104.0,151.0
2021-06-01 00:06:31.781355,145.8,104.0,151.0
2021-06-01 00:06:32.776718,146.7,104.0,151.0
2021-06-01 00:06:33.772850,147.05,104.0,151.0
2021-06-01 00:06:34.775910,146.8,104.0,151.0
2021-06-01 00:06:35.775290,146.4,104.0,151.0
2021-06-01 00:06:36.771964,147.35,104.0,151.0
2021-06-01 00:06:37.772872,147.05,104.0,151.0
2021-06-01 00:06:38.771739,147.7,104.0,151.0
2021-06-01 00:06:39.791313,146.85,104.0,151.0
2021-06-01 00:06:40.783728,147.95,104.0,151.0
2021-06-01 00:06:41.780730,147.6,104.0,151.0
2021-06-01 00:06:42.778718,147.95,104.0,151.0
2021-06-01 00:06:43.781766,147.3,104.0,151.0
2021-06-01 00:06:44.781517,148.2,104.0,151.0
2021-06-01 00:06:45.789058,147.6,104.0,151.0
2021-06-01 00:06:46.774699,147.95,104.0,151.0
2021-06-01 00:06:47.789781,148.1,104.0,151.0
2021-06-01 00:06:48.098099,148.05,104.0,151.0
2021-06-01 00:06:48.774238,147.7,104.0,151.0
2021-06-01 00:06:49.780811,148.1,104.0,151.0
2021-06-01 00:06:50.777373,147.55,104.0,151.0
2021-06-01 00:06:51.774681,147.9,104.0,151.0
2021-06-01 00:06:52.782096,147.5,104.0,151.0
2021-06-01 00:06:53.784319,147.4,104.0,151.0
2021-06-01 00:06:54.774417,148.2,104.0,151.0
2021-06-01 00:06:55.770181,147.75,104.0,151.0
2021-06-01 00:06:56.789157,148.0,104.0,151.0
2021-06-01 00:06:57.772466,147.75,104.0,151.0
2021-06-01 00:06:58.782174,148.1,104.0,151.0
2021-06-01 00:06:59.781627,148.45,104.0,151.0
2021-06-01 00:07:00.784603,148.65,104.0,151.0
2021-06-01 00:07:01.780621,148.05,104.0,151.0
2021-06-01 00:07:02.775095,148.05,104.0,151.0
2021-06-01 00:07:03.780942,148.1,104.0,151.0
2021-06-01 00:07:04.782050,148.75,104.0,151.0
2021-06-01 00:07:05.785129,148.05,104.0,151.0
2021-06-01 00:07:06.790084,148.45,104.0,151.0
2021-06-01 00:07:07.788413,148.5,104.0,151.0
2021-06-01 00:07:08.799357,148.55,104.0,151.0
2021-06-01 00:07:09.779565,148.75,104.0,151.0
2021-06-01 00:07:10.772815,149.15,104.0,151.0
2021-06-01 00:07:11.774471,148.45,104.0,151.0
2021-06-01 00:07:12.775784,148.4,104.0,151.0
2021-06-01 00:07:13.783341,148.3,104.0,151.0
2021-06-01 00:07:14.776263,149.65,104.0,151.0
2021-06-01 00:07:15.810434,149.1,104.0,151.0
2021-06-01 00:07:16.780713,149.4,104.0,151.0
2021-06-01 00:07:17.907228,149.2,104.0,151.0
2021-06-01 00:07:18.778464,149.35,104.0,151.0
2021-06-01 00:07:19.777927,149.55,104.0,151.0
2021-06-01 00:07:20.782236,149.3,104.0,151.0
2021-06-01 00:07:21.776229,149.45,104.0,151.0
2021-06-01 00:07:23.091639,149.3,104.0,151.0
2021-06-01 00:07:23.774395,149.6,104.0,151.0
2021-06-01 00:07:24.772505,149.7,104.0,151.0
2021-06-01 00:07:25.771024,148.85,104.0,151.0
2021-06-01 00:07:26.802137,149.45,104.0,151.0
2021-06-01 00:07:27.773763,149.4,104.0,151.0
2021-06-01 00:07:29.058100,149.3,104.0,151.0
2021-06-01 00:07:29.765259,149.35,104.0,151.0
2021-06-01 00:07:30.800015,149.85,104.0,151.0
2021-06-01 00:07:32.217379,149.75,104.0,151.0
2021-06-01 00:07:33.091159,149.25,104.0,151.0
2021-06-01 00:07:33.781187,150.45,104.0,151.0
2021-06-01 00:07:34.773053,149.7,104.0,151.0
2021-06-01 00:07:35.772953,150.2,104.0,151.0
2021-06-01 00:07:36.771537,149.7,104.0,151.0
2021-06-01 00:07:37.777699,149.75,104.0,151.0
2021-06-01 00:07:38.000460,149.8,104.0,151.0
2021-06-01 00:07:38.794896,149.65,104.0,151.0
2021-06-01 00:07:39.784428,149.35,104.0,151.0
2021-06-01 00:07:40.777845,149.45,104.0,151.0
2021-06-01 00:07:41.785035,149.2,104.0,151.0
2021-06-01 00:07:42.780797,149.8,104.0,151.0
2021-06-01 00:07:43.780204,149.25,104.0,151.0
2021-06-01 00:07:44.771893,150.3,104.0,151.0
2021-06-01 00:07:45.771257,149.5,104.0,151.0
2021-06-01 00:07:46.783488,149.95,104.0,151.0
2021-06-01 00:07:47.815918,149.95,104.0,151.0
2021-06-01 00:07:48.087137,149.8,104.0,151.0
2021-06-01 00:07:48.796283,149.95,104.0,151.0
2021-06-01 00:07:49.777142,149.65,104.0,151.0
2021-06-01 00:07:50.779293,149.75,104.0,151.0
2021-06-01 00:07:51.774439,149.9,104.0,151.0
2021-06-01 00:07:52.776472,150.45,104.0,151.0
2021-06-01 00:07:53.773272,150.9,104.0,151.0
2021-06-01 00:07:54.841307,151.2,104.0,151.0
2021-06-01 00:07:56.774756,150.0,104.0,151.0
2021-06-01 00:07:58.773847,147.7,104.0,151.0
2021-06-01 00:07:59.769762,147.55,104.0,151.0
2021-06-01 00:08:00.974390,147.05,104.0,151.0
2021-06-01 00:08:01.784350,146.35,104.0,151.0
2021-06-01 00:08:02.778662,145.75,104.0,151.0
2021-06-01 00:08:03.780098,145.4,104.0,151.0
2021-06-01 00:08:04.776974,145.2,104.0,151.0
2021-06-01 00:08:05.776665,144.9,104.0,151.0
2021-06-01 00:08:06.776587,145.05,104.0,151.0
2021-06-01 00:08:07.776807,145.4,104.0,151.0
2021-06-01 00:08:08.780324,145.4,104.0,151.0
2021-06-01 00:08:09.774847,145.75,104.0,151.0
2021-06-01 00:08:10.774834,145.4,104.0,151.0
2021-06-01 00:08:11.887987,145.9,104.0,151.0
2021-06-01 00:08:12.773999,145.95,104.0,151.0
2021-06-01 00:08:13.777291,146.45,104.0,151.0
2021-06-01 00:08:14.776526,146.9,104.0,151.0
2021-06-01 00:08:15.779539,147.25,104.0,151.0
2021-06-01 00:08:16.777828,147.6,104.0,151.0
2021-06-01 00:08:17.786662,147.2,104.0,151.0
2021-06-01 00:08:18.783457,147.25,104.0,151.0
2021-06-01 00:08:19.777002,148.4,104.0,151.0
2021-06-01 00:08:20.784850,148.25,104.0,151.0
2021-06-01 00:08:21.782846,148.7,104.0,151.0
2021-06-01 00:08:22.780614,148.6,104.0,151.0
2021-06-01 00:08:23.773161,148.55,104.0,151.0
2021-06-01 00:08:24.781156,148.8,104.0,151.0
2021-06-01 00:08:25.776045,149.0,104.0,151.0
2021-06-01 00:08:26.785198,149.05,104.0,151.0
2021-06-01 00:08:27.778487,148.95,104.0,151.0
2021-06-01 00:08:28.774978,148.85,104.0,151.0
2021-06-01 00:08:29.773232,149.4,104.0,151.0
2021-06-01 00:08:30.794671,148.9,104.0,151.0
2021-06-01 00:08:31.773086,148.25,104.0,151.0
2021-06-01 00:08:32.775954,147.85,104.0,151.0
2021-06-01 00:08:33.775296,147.65,104.0,151.0
2021-06-01 00:08:34.777817,146.95,104.0,151.0
2021-06-01 00:08:35.781786,146.0,104.0,151.0
2021-06-01 00:08:36.781419,144.9,104.0,151.0
2021-06-01 00:08:37.774721,143.3,104.0,151.0
2021-06-01 00:08:38.803813,142.4,104.0,151.0
2021-06-01 00:08:39.781028,141.9,104.0,151.0
2021-06-01 00:08:40.776676,140.95,104.0,151.0
2021-06-01 00:08:41.780281,140.35,104.0,151.0
2021-06-01 00:08:42.773589,139.0,104.0,151.0
2021-06-01 00:08:43.783580,137.6,104.0,151.0
2021-06-01 00:08:44.782405,138.15,104.0,151.0
2021-06-01 00:08:45.775953,137.9,104.0,151.0
2021-06-01 00:08:47.060956,135.9,104.0,151.0
2021-06-01 00:08:47.784409,135.15,104.0,151.0
2021-06-01 00:08:48.094503,134.7,104.0,151.0
2021-06-01 00:08:48.784037,134.75,104.0,151.0
2021-06-01 00:08:49.783508,134.35,104.0,151.0
2021-06-01 00:08:50.774137,134.3,104.0,151.0
2021-06-01 00:08:51.773869,133.9,104.0,151.0
2021-06-01 00:08:52.782124,133.8,104.0,151.0
2021-06-01 00:08:53.774596,134.65,104.0,151.0
2021-06-01 00:08:54.786741,134.4,104.0,151.0
2021-06-01 00:08:55.774917,134.6,104.0,151.0
2021-06-01 00:08:56.775536,134.6,104.0,151.0
2021-06-01 00:08:57.774358,134.7,104.0,151.0
2021-06-01 00:08:58.773941,134.75,104.0,151.0
2021-06-01 00:08:59.785563,135.3,104.0,151.0
2021-06-01 00:09:01.058479,135.9,104.0,151.0
2021-06-01 00:09:01.771563,137.05,104.0,151.0
2021-06-01 00:09:02.819093,138.1,104.0,151.0
2021-06-01 00:09:03.780784,137.75,104.0,151.0
2021-06-01 00:09:04.783859,138.3,104.0,151.0
2021-06-01 00:09:05.784721,138.85,104.0,151.0
2021-06-01 00:09:06.775240,139.7,104.0,151.0
2021-06-01 00:09:07.784782,140.25,104.0,151.0
2021-06-01 00:09:08.777967,140.75,104.0,151.0
2021-06-01 00:09:09.773729,141.4,104.0,151.0
2021-06-01 00:09:10.776442,141.1,104.0,151.0
2021-06-01 00:09:11.775716,141.75,104.0,151.0
2021-06-01 00:09:12.774495,142.15,104.0,151.0
2021-06-01 00:09:13.779259,142.9,104.0,151.0
2021-06-01 00:09:14.774150,143.4,104.0,151.0
2021-06-01 00:09:15.871546,144.8,104.0,151.0
2021-06-01 00:09:16.777691,144.2,104.0,151.0
2021-06-01 00:09:18.089875,144.9,104.0,151.0
2021-06-01 00:09:18.763374,145.55,104.0,151.0
2021-06-01 00:09:19.772707,145.45,104.0,151.0
2021-06-01 00:09:20.777861,144.9,104.0,151.0
2021-06-01 00:09:21.784144,145.45,104.0,151.0
2021-06-01 00:09:22.815724,145.8,104.0,151.0
2021-06-01 00:09:23.807971,145.95,104.0,151.0
2021-06-01 00:09:24.797252,145.85,104.0,151.0
2021-06-01 00:09:25.776172,145.8,104.0,151.0
2021-06-01 00:09:26.778358,145.95,104.0,151.0
2021-06-01 00:09:27.778463,146.35,104.0,151.0
2021-06-01 00:09:28.773038,146.4,104.0,151.0
2021-06-01 00:09:29.773628,146.3,104.0,151.0
2021-06-01 00:09:31.031329,147.1,104.0,151.0
2021-06-01 00:09:31.773911,146.7,104.0,151.0
2021-06-01 00:09:32.767575,146.55,104.0,151.0
2021-06-01 00:09:33.780072,146.75,104.0,151.0
2021-06-01 00:09:34.788923,147.0,104.0,151.0
2021-06-01 00:09:35.796464,147.45,104.0,151.0
2021-06-01 00:09:36.782591,146.95,104.0,151.0
2021-06-01 00:09:37.785512,147.7,104.0,151.0
2021-06-01 00:09:38.779483,147.5,104.0,151.0
2021-06-01 00:09:39.786500,148.15,104.0,151.0
2021-06-01 00:09:40.776828,148.25,104.0,151.0
2021-06-01 00:09:41.779722,147.75,104.0,151.0
2021-06-01 00:09:42.776477,148.8,104.0,151.0
2021-06-01 00:09:43.773675,147.75,104.0,151.0
2021-06-01 00:09:44.779579,148.85,104.0,151.0
2021-06-01 00:09:45.773029,149.3,104.0,151.0
2021-06-01 00:09:46.774704,150.05,104.0,151.0
2021-06-01 00:09:47.794126,149.3,104.0,151.0
2021-06-01 00:09:48.683606,148.85,104.0,151.0
2021-06-01 00:09:48.770003,148.65,104.0,151.0
2021-06-01 00:09:49.778070,149.6,104.0,151.0
2021-06-01 00:09:50.779138,148.9,104.0,151.0
2021-06-01 00:09:51.821240,149.25,104.0,151.0
2021-06-01 00:09:52.774723,149.2,104.0,151.0
2021-06-01 00:09:53.775989,149.7,104.0,151.0
2021-06-01 00:09:54.770076,149.65,104.0,151.0
2021-06-01 00:09:55.791996,149.7,104.0,151.0
2021-06-01 00:09:56.780550,149.5,104.0,151.0
2021-06-01 00:09:57.782995,149.2,104.0,151.0
2021-06-01 00:09:58.773811,149.4,104.0,151.0
2021-06-01 00:09:59.774221,149.4,104.0,151.0
2021-06-01 00:10:00.774954,149.5,104.0,151.0
2021-06-01 00:10:01.773396,149.0,104.0,151.0
2021-06-01 00:10:02.773057,149.85,104.0,151.0
2021-06-01 00:10:03.775296,149.2,104.0,151.0
2021-06-01 00:10:04.782085,149.45,104.0,151.0
2021-06-01 00:10:05.791775,149.6,104.0,151.0
2021-06-01 00:10:06.775224,149.8,104.0,151.0
2021-06-01 00:10:07.778666,149.45,104.0,151.0
2021-06-01 00:10:08.789218,148.95,104.0,151.0
2021-06-01 00:10:09.780904,149.0,104.0,151.0
2021-06-01 00:10:10.775221,149.2,104.0,151.0
2021-06-01 00:10:11.787687,149.05,104.0,151.0
2021-06-01 00:10:12.775181,149.2,104.0,151.0
2021-06-01 00:10:13.773505,149.9,104.0,151.0
2021-06-01 00:10:14.776912,150.05,104.0,151.0
2021-06-01 00:10:15.776098,149.65,104.0,151.0
2021-06-01 00:10:16.786063,150.15,104.0,151.0
2021-06-01 00:10:17.787290,150.7,104.0,151.0
2021-06-01 00:10:18.839034,150.65,104.0,151.0
2021-06-01 00:10:19.780357,150.5,104.0,151.0
2021-06-01 00:10:20.776658,151.05,104.0,151.0
2021-06-01 00:10:21.791458,150.75,104.0,151.0
2021-06-01 00:10:22.775163,150.45,104.0,151.0
2021-06-01 00:10:23.777271,150.85,104.0,151.0
2021-06-01 00:10:24.789259,150.7,104.0,151.0
2021-06-01 00:10:25.912246,150.75,104.0,151.0
2021-06-01 00:10:26.809326,150.65,104.0,151.0
2021-06-01 00:10:27.785863,151.25,104.0,151.0
2021-06-01 00:10:28.791443,151.0,104.0,151.0
2021-06-01 00:10:29.779258,151.2,104.0,151.0
2021-06-01 00:10:30.827352,150.35,104.0,151.0
2021-06-01 00:10:31.768678,150.25,104.0,151.0
2021-06-01 00:10:32.839216,150.6,104.0,151.0
2021-06-01 00:10:33.806965,150.35,104.0,151.0
2021-06-01 00:10:34.773493,150.25,104.0,151.0
2021-06-01 00:10:35.781841,149.8,104.0,151.0
2021-06-01 00:10:36.789484,149.9,104.0,151.0
2021-06-01 00:10:37.776066,149.8,104.0,151.0
2021-06-01 00:10:38.777577,149.8,104.0,151.0
2021-06-01 00:10:39.782094,149.8,104.0,151.0
2021-06-01 00:10:40.778170,150.25,104.0,151.0
2021-06-01 00:10:41.777977,150.05,104.0,151.0
2021-06-01 00:10:42.776033,150.5,104.0,151.0
2021-06-01 00:10:43.789927,150.55,104.0,151.0
2021-06-01 00:10:44.773178,150.2,104.0,151.0
2021-06-01 00:10:45.786946,149.85,104.0,151.0
2021-06-01 00:10:46.776843,150.65,104.0,151.0
2021-06-01 00:10:47.801202,149.65,104.0,151.0
2021-06-01 00:10:48.095847,149.9,104.0,151.0
2021-06-01 00:10:48.776561,150.6,104.0,151.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2021-06-01 00:35:28.616800,85.4,100.0,151.0
2021-06-01 00:35:28.724279,85.5,100.0,151.0
2021-06-01 00:35:28.813945,85.3,100.0,151.0
2021-06-01 00:35:29.002021,85.15,100.0,151.0
2021-06-01 00:35:29.156197,85.55,100.0,151.0
2021-06-01 00:35:29.274315,85.75,100.0,151.0
2021-06-01 00:35:29.358437,85.7,100.0,151.0
2021-06-01 00:35:38.375600,85.95,100.0,151.0
2021-06-01 00:35:40.190990,85.05,100.0,151.0
2021-06-01 00:35:40.200910,85.05,100.0,151.0
2021-06-01 00:35:40.835653,85.3,100.0,151.0
2021-06-01 00:35:40.844500,85.3,100.0,151.0
2021-06-01 00:35:40.853267,85.3,100.0,151.0
2021-06-01 00:35:40.923367,85.3,100.0,151.0
2021-06-01 00:35:41.027256,85.45,100.0,151.0
2021-06-01 00:35:41.429203,85.5,100.0,151.0
2021-06-01 00:35:41.539097,85.35,100.0,151.0
2021-06-01 00:35:41.636809,85.3,100.0,151.0
2021-06-01 00:35:41.726960,85.3,100.0,151.0
2021-06-01 00:35:41.822978,85.45,100.0,151.0
2021-06-01 00:35:41.921267,85.4,100.0,151.0
2021-06-01 00:35:42.024824,85.55,100.0,151.0
2021-06-01 00:35:42.131468,85.2,100.0,151.0
2021-06-01 00:35:42.227204,85.2,100.0,151.0
2021-06-01 00:35:43.160597,84.8,100.0,151.0
2021-06-01 00:35:44.108222,85.1,100.0,151.0
2021-06-01 00:35:45.107825,84.7,100.0,151.0
2021-06-01 00:35:46.115288,86.05,100.0,151.0
2021-06-01 00:35:47.115207,85.0,100.0,151.0
2021-06-01 00:35:48.118811,85.3,100.0,151.0
2021-06-01 00:35:48.164327,85.3,100.0,151.0
2021-06-01 00:35:49.117265,85.0,100.0,151.0
2021-06-01 00:35:50.393413,85.45,100.0,151.0
2021-06-01 00:35:51.112186,84.85,100.0,151.0
2021-06-01 00:35:52.103535,85.15,100.0,151.0
2021-06-01 00:35:53.110034,84.9,100.0,151.0
2021-06-01 00:35:54.110196,85.1,100.0,151.0
2021-06-01 00:35:55.128618,84.95,100.0,151.0
2021-06-01 00:35:56.112251,85.25,100.0,151.0
2021-06-01 00:35:57.110353,85.05,100.0,151.0
2021-06-01 00:35:58.110518,84.95,100.0,151.0
2021-06-01 00:35:59.109521,84.5,100.0,151.0
2021-06-01 00:36:00.111386,84.55,100.0,151.0
2021-06-01 00:36:01.112368,85.3,100.0,151.0
2021-06-01 00:36:02.114417,84.25,100.0,151.0
2021-06-01 00:36:03.109372,85.15,100.0,151.0
2021-06-01 00:36:04.116444,84.7,100.0,151.0
2021-06-01 00:36:05.109386,85.15,100.0,151.0
2021-06-01 00:36:06.114465,84.55,100.0,151.0
2021-06-01 00:36:07.117028,84.8,100.0,151.0
2021-06-01 00:36:08.124974,84.6,100.0,151.0
2021-06-01 00:36:09.116555,84.85,100.0,151.0
2021-06-01 00:36:09.151903,85.3,100.0,151.0
2021-06-01 00:36:10.118234,84.65,100.0,151.0
2021-06-01 00:36:11.115015,84.6,100.0,151.0
2021-06-01 00:36:12.115654,84.55,100.0,151.0
2021-06-01 00:36:13.148928,84.3,100.0,151.0
2021-06-01 00:36:14.115734,84.5,100.0,151.0
2021-06-01 00:36:15.209604,84.2,100.0,151.0
2021-06-01 00:36:15.998654,84.6,100.0,151.0
2021-06-01 00:36:16.128097,84.65,100.0,151.0
2021-06-01 00:36:16.225122,84.8,100.0,151.0
2021-06-01 00:36:18.090836,83.7,100.0,151.0
2021-06-01 00:36:18.099859,83.7,100.0,151.0
2021-06-01 00:36:18.108830,83.7,100.0,151.0
2021-06-01 00:36:18.232458,83.75,100.0,151.0
2021-06-01 00:36:18.325622,83.75,100.0,151.0
2021-06-01 00:36:18.427836,83.95,100.0,151.0
2021-06-01 00:36:18.527763,84.1,100.0,151.0
2021-06-01 00:36:18.626446,84.1,100.0,151.0
2021-06-01 00:36:18.726290,84.2,100.0,151.0
2021-06-01 00:36:18.828578,84.4,100.0,151.0
2021-06-01 00:36:18.936627,84.3,100.0,151.0
2021-06-01 00:36:19.023451,84.2,100.0,151.0
2021-06-01 00:36:19.125817,84.35,100.0,151.0
2021-06-01 00:36:19.227522,84.05,100.0,151.0
2021-06-01 00:36:19.330194,84.0,100.0,151.0
2021-06-01 00:36:19.442686,83.95,100.0,151.0
2021-06-01 00:36:19.523880,83.75,100.0,151.0
2021-06-01 00:36:19.631844,83.75,100.0,151.0
2021-06-01 00:36:19.729656,83.85,100.0,151.0
2021-06-01 00:36:19.824785,83.5,100.0,151.0
2021-06-01 00:36:19.929900,83.85,100.0,151.0
2021-06-01 00:36:20.034715,84.0,100.0,151.0
2021-06-01 00:36:20.123532,83.75,100.0,151.0
2021-06-01 00:36:20.226000,84.05,100.0,151.0
2021-06-01 00:36:20.328620,84.2,100.0,151.0
2021-06-01 00:36:20.426669,83.85,100.0,151.0
2021-06-01 00:36:20.526671,83.75,100.0,151.0
2021-06-01 00:36:20.626143,83.9,100.0,151.0
2021-06-01 00:36:20.726442,83.6,100.0,151.0
2021-06-01 00:36:20.827842,83.7,100.0,151.0
2021-06-01 00:36:20.925701,83.6,100.0,151.0
2021-06-01 00:36:21.027137,83.8,100.0,151.0
2021-06-01 00:36:21.125326,83.85,100.0,151.0
2021-06-01 00:36:21.226573,83.8,100.0,151.0
2021-06-01 00:36:21.324344,83.8,100.0,151.0
2021-06-01 00:36:21.428615,83.95,100.0,151.0
2021-06-01 00:36:21.528579,83.75,100.0,151.0
2021-06-01 00:36:21.622625,83.75,100.0,151.0
2021-06-01 00:36:21.727475,83.9,100.0,151.0
2021-06-01 00:36:21.842199,83.7,100.0,151.0
2021-06-01 00:36:21.927041,83.8,100.0,151.0
2021-06-01 00:36:22.026293,83.9,100.0,151.0
2021-06-01 00:36:22.123310,83.7,100.0,151.0
2021-06-01 00:36:22.235025,83.8,100.0,151.0
2021-06-01 00:36:22.329739,83.85,100.0,151.0
2021-06-01 00:36:22.449867,83.6,100.0,151.0
